pre-pass: calibration + trailing median trade size
  pre-pass 50/207  0m12s
  pre-pass 100/207  0m24s
  pre-pass 150/207  0m36s
  pre-pass 200/207  0m47s
  pre-pass 207/207  0m49s

STAGE-3 OFI sweep (winner frozen: et1/obi+/tol0/mid): 5 windows x 2 thresholds (OFF deduped) = 9 configs
  x 38 names x 197 days = 67374 cells
  workers: 10

  200/67374  2m43s  ETA 917m41s
  400/67374  4m31s  ETA 757m00s
  600/67374  6m18s  ETA 702m45s
  800/67374  9m42s  ETA 808m23s
  1000/67374  15m51s  ETA 1053m04s
  1200/67374  20m37s  ETA 1137m42s
  1400/67374  26m13s  ETA 1235m47s
  1600/67374  32m11s  ETA 1323m17s
  1800/67374  39m18s  ETA 1432m05s
  2000/67374  45m01s  ETA 1471m48s
  2200/67374  49m33s  ETA 1468m01s
  2400/67374  53m41s  ETA 1453m41s
  2600/67374  58m02s  ETA 1446m07s
  2800/67374  62m37s  ETA 1444m07s
  3000/67374  67m51s  ETA 1456m12s
  3200/67374  73m27s  ETA 1473m03s
  3400/67374  78m36s  ETA 1478m57s
  3600/67374  83m25s  ETA 1477m47s
  3800/67374  88m08s  ETA 1474m34s
  4000/67374  92m40s  ETA 1468m19s
  4200/67374  97m27s  ETA 1465m53s
  4400/67374  101m52s  ETA 1457m56s
  4600/67374  106m09s  ETA 1448m43s
  4800/67374  110m21s  ETA 1438m34s
  5000/67374  114m55s  ETA 1433m34s
  5200/67374  119m19s  ETA 1426m40s
  5400/67374  123m56s  ETA 1422m22s
  5600/67374  128m38s  ETA 1419m04s
  5800/67374  132m19s  ETA 1404m46s
  6000/67374  136m18s  ETA 1394m16s
  6200/67374  139m46s  ETA 1379m03s
  6400/67374  143m43s  ETA 1369m18s
  6600/67374  148m22s  ETA 1366m19s
  6800/67374  151m53s  ETA 1353m01s
  7000/67374  156m35s  ETA 1350m38s
  7200/67374  161m04s  ETA 1346m08s
  7400/67374  163m53s  ETA 1328m12s
  7600/67374  166m25s  ETA 1308m59s
  7800/67374  169m08s  ETA 1291m49s
  8000/67374  171m24s  ETA 1272m12s
  8200/67374  173m31s  ETA 1252m13s
  8400/67374  175m44s  ETA 1233m48s
  8600/67374  177m39s  ETA 1214m11s
  8800/67374  179m51s  ETA 1197m10s
  9000/67374  182m09s  ETA 1181m27s
  9200/67374  184m18s  ETA 1165m25s
  9400/67374  186m20s  ETA 1149m17s
  9600/67374  188m46s  ETA 1136m05s
  9800/67374  191m09s  ETA 1122m59s
  10000/67374  193m14s  ETA 1108m44s
  10200/67374  195m18s  ETA 1094m45s
  10400/67374  197m07s  ETA 1079m53s
  10600/67374  198m47s  ETA 1064m42s
  10800/67374  200m57s  ETA 1052m42s
  11000/67374  202m43s  ETA 1038m56s
  11200/67374  204m57s  ETA 1027m58s
  11400/67374  207m19s  ETA 1017m57s
  11600/67374  209m07s  ETA 1005m27s
  11800/67374  211m01s  ETA 993m53s
  12000/67374  213m05s  ETA 983m18s
  12200/67374  215m18s  ETA 973m43s
  12400/67374  217m28s  ETA 964m08s
  12600/67374  219m26s  ETA 953m55s
  12800/67374  221m35s  ETA 944m45s
  13000/67374  223m27s  ETA 934m36s
  13200/67374  225m29s  ETA 925m24s
  13400/67374  227m29s  ETA 916m18s
  13600/67374  229m30s  ETA 907m29s
  13800/67374  231m27s  ETA 898m33s
  14000/67374  233m03s  ETA 888m29s
  14200/67374  235m13s  ETA 880m50s
  14400/67374  237m18s  ETA 872m58s
  14600/67374  239m27s  ETA 865m32s
  14800/67374  241m29s  ETA 857m52s
  15000/67374  243m13s  ETA 849m13s
  15200/67374  244m56s  ETA 840m44s
  15400/67374  246m40s  ETA 832m30s
  15600/67374  248m49s  ETA 825m47s
  15800/67374  250m46s  ETA 818m33s
  16000/67374  252m52s  ETA 811m56s
  16200/67374  254m43s  ETA 804m39s
  16400/67374  256m53s  ETA 798m26s
  16600/67374  258m47s  ETA 791m34s
  16800/67374  260m38s  ETA 784m36s
  17000/67374  262m41s  ETA 778m24s
  17200/67374  264m22s  ETA 771m10s
  17400/67374  266m03s  ETA 764m08s
  17600/67374  267m28s  ETA 756m26s
  17800/67374  269m12s  ETA 749m45s
  18000/67374  271m14s  ETA 744m00s
  18200/67374  272m46s  ETA 736m59s
  18400/67374  274m35s  ETA 730m52s
  18600/67374  276m17s  ETA 724m31s
  18800/67374  278m26s  ETA 719m25s
  19000/67374  280m01s  ETA 712m56s
  19200/67374  281m54s  ETA 707m20s
  19400/67374  284m15s  ETA 702m55s
  19600/67374  286m20s  ETA 697m56s
  19800/67374  288m15s  ETA 692m36s
  20000/67374  290m00s  ETA 686m57s
  20200/67374  292m06s  ETA 682m10s
  20400/67374  294m14s  ETA 677m31s
  20600/67374  296m29s  ETA 673m11s
  20800/67374  298m41s  ETA 668m48s
  21000/67374  300m45s  ETA 664m08s
  21200/67374  303m05s  ETA 660m08s
  21400/67374  305m27s  ETA 656m14s
  21600/67374  307m29s  ETA 651m38s
  21800/67374  309m52s  ETA 647m47s
  22000/67374  311m31s  ETA 642m29s
  22200/67374  313m50s  ETA 638m36s
  22400/67374  315m54s  ETA 634m16s
  22600/67374  318m07s  ETA 630m14s
  22800/67374  320m52s  ETA 627m17s
  23000/67374  323m12s  ETA 623m34s
  23200/67374  325m46s  ETA 620m18s
  23400/67374  328m18s  ETA 616m57s
  23600/67374  330m26s  ETA 612m55s
  23800/67374  332m56s  ETA 609m34s
  24000/67374  334m54s  ETA 605m15s
  24200/67374  337m20s  ETA 601m49s
  24400/67374  339m00s  ETA 597m05s
  24600/67374  341m07s  ETA 593m08s
  24800/67374  342m50s  ETA 588m33s
  25000/67374  344m51s  ETA 584m30s
  25200/67374  347m08s  ETA 580m58s
  25400/67374  349m05s  ETA 576m52s
  25600/67374  351m18s  ETA 573m16s
  25800/67374  353m14s  ETA 569m12s
  26000/67374  355m23s  ETA 565m32s
  26200/67374  357m56s  ETA 562m31s
  26400/67374  360m21s  ETA 559m18s
  26600/67374  362m46s  ETA 556m04s
  26800/67374  365m16s  ETA 553m00s
  27000/67374  367m45s  ETA 549m55s
  27200/67374  370m32s  ETA 547m17s
  27400/67374  373m28s  ETA 544m52s
  27600/67374  376m42s  ETA 542m51s
  27800/67374  379m28s  ETA 540m11s
  28000/67374  382m19s  ETA 537m37s
  28200/67374  385m24s  ETA 535m22s
  28400/67374  388m11s  ETA 532m43s
  28600/67374  391m00s  ETA 530m06s
  28800/67374  393m29s  ETA 527m02s
  29000/67374  396m10s  ETA 524m14s
  29200/67374  398m52s  ETA 521m27s
  29400/67374  401m34s  ETA 518m41s
  29600/67374  404m49s  ETA 516m37s
  29800/67374  406m59s  ETA 513m09s
  30000/67374  409m51s  ETA 510m36s
  30200/67374  412m07s  ETA 507m17s
  30400/67374  414m59s  ETA 504m43s
  30600/67374  417m27s  ETA 501m41s
  30800/67374  419m56s  ETA 498m39s
  31000/67374  422m44s  ETA 496m01s
  31200/67374  425m04s  ETA 492m49s
  31400/67374  428m20s  ETA 490m44s
  31600/67374  430m36s  ETA 487m29s
  31800/67374  432m32s  ETA 483m52s
  32000/67374  435m20s  ETA 481m14s
  32200/67374  437m14s  ETA 477m37s
  32400/67374  440m11s  ETA 475m09s
  32600/67374  442m36s  ETA 472m07s
  32800/67374  445m09s  ETA 469m14s
  33000/67374  447m41s  ETA 466m19s
  33200/67374  449m56s  ETA 463m08s
  33400/67374  453m15s  ETA 461m03s
  33600/67374  455m53s  ETA 458m15s
  33800/67374  458m25s  ETA 455m21s
  34000/67374  460m42s  ETA 452m13s
  34200/67374  463m02s  ETA 449m09s
  34400/67374  465m45s  ETA 446m27s
  34600/67374  467m45s  ETA 443m03s
  34800/67374  470m23s  ETA 440m18s
  35000/67374  473m00s  ETA 437m31s
  35200/67374  475m48s  ETA 434m54s
  35400/67374  478m51s  ETA 432m31s
  35600/67374  481m09s  ETA 429m27s
  35800/67374  483m31s  ETA 426m27s
  36000/67374  485m27s  ETA 423m04s
  36200/67374  487m47s  ETA 420m03s
  36400/67374  489m59s  ETA 416m57s
  36600/67374  492m14s  ETA 413m53s
  36800/67374  494m37s  ETA 410m56s
  37000/67374  496m49s  ETA 407m50s
  37200/67374  499m34s  ETA 405m13s
  37400/67374  502m04s  ETA 402m23s
  37600/67374  504m32s  ETA 399m31s
  37800/67374  507m13s  ETA 396m50s
  38000/67374  509m31s  ETA 393m52s
  38200/67374  512m36s  ETA 391m29s
  38400/67374  515m10s  ETA 388m42s
  38600/67374  517m27s  ETA 385m44s
  38800/67374  519m47s  ETA 382m47s
  39000/67374  521m28s  ETA 379m23s
  39200/67374  524m29s  ETA 376m57s
  39400/67374  526m24s  ETA 373m45s
  39600/67374  528m25s  ETA 370m37s
  39800/67374  530m14s  ETA 367m21s
  40000/67374  532m14s  ETA 364m14s
  40200/67374  534m05s  ETA 361m01s
  40400/67374  535m30s  ETA 357m32s
  40600/67374  537m19s  ETA 354m20s
  40800/67374  539m14s  ETA 351m13s
  41000/67374  541m33s  ETA 348m21s
  41200/67374  543m45s  ETA 345m26s
  41400/67374  545m14s  ETA 342m04s
  41600/67374  547m35s  ETA 339m16s
  41800/67374  549m19s  ETA 336m05s
  42000/67374  551m16s  ETA 333m03s
  42200/67374  553m00s  ETA 329m53s
  42400/67374  554m22s  ETA 326m31s
  42600/67374  555m58s  ETA 323m19s
  42800/67374  557m31s  ETA 320m06s
  43000/67374  559m34s  ETA 317m11s
