pre-pass: calibration + trailing median trade size
  pre-pass 50/207  0m24s
  pre-pass 100/207  0m48s
  pre-pass 150/207  1m12s
  pre-pass 200/207  1m36s
  pre-pass 207/207  1m39s
  67374 cells to run this session (67374 total, 0 already journaled).

RUN A -- microprice defensive-lean sweep (winner frozen: et1/obi+/tol0; OFI off): 9 lambda values = 9 configs
  x 38 names x 197 days = 67374 cells
  workers: 3

  200/67374  6m49s  ETA 2290m25s
  400/67374  12m37s  ETA 2113m13s
  600/67374  18m12s  ETA 2026m22s
  800/67374  24m14s  ETA 2017m17s
  1000/67374  31m13s  ETA 2072m30s
  1200/67374  37m04s  ETA 2044m55s
  1400/67374  43m48s  ETA 2064m46s
  1600/67374  51m08s  ETA 2102m02s
  1800/67374  58m58s  ETA 2148m43s
  2000/67374  66m45s  ETA 2182m04s
  2200/67374  72m57s  ETA 2161m27s
  2400/67374  77m59s  ETA 2111m34s
  2600/67374  83m52s  ETA 2089m31s
  2800/67374  90m10s  ETA 2079m32s
  3000/67374  97m03s  ETA 2082m48s
  3200/67374  104m31s  ETA 2096m13s
  3400/67374  111m10s  ETA 2091m46s
  3600/67374  117m42s  ETA 2085m17s
  3800/67374  124m29s  ETA 2082m44s
  4000/67374  131m38s  ETA 2085m39s
  4200/67374  139m31s  ETA 2098m31s
  4400/67374  147m25s  ETA 2109m58s
  4600/67374  154m56s  ETA 2114m22s
  4800/67374  162m15s  ETA 2115m16s
  5000/67374  169m49s  ETA 2118m29s
  5200/67374  177m07s  ETA 2117m54s
  5400/67374  185m24s  ETA 2127m54s
  5600/67374  193m35s  ETA 2135m31s
  5800/67374  200m10s  ETA 2125m01s
  6000/67374  207m26s  ETA 2121m50s
  6200/67374  214m10s  ETA 2113m14s
  6400/67374  220m39s  ETA 2102m13s
  6600/67374  228m35s  ETA 2104m52s
  6800/67374  235m42s  ETA 2099m40s
  7000/67374  244m28s  ETA 2108m31s
  7200/67374  251m57s  ETA 2105m43s
  7400/67374  259m30s  ETA 2103m16s
  7600/67374  267m23s  ETA 2103m00s
  7800/67374  275m17s  ETA 2102m35s
  8000/67374  283m07s  ETA 2101m14s
  8200/67374  289m09s  ETA 2086m38s
  8400/67374  295m25s  ETA 2074m07s
  8600/67374  302m17s  ETA 2065m55s
  8800/67374  308m43s  ETA 2054m56s
  9000/67374  316m15s  ETA 2051m18s
  9200/67374  323m38s  ETA 2046m28s
  9400/67374  329m34s  ETA 2032m37s
  9600/67374  336m55s  ETA 2027m39s
  9800/67374  344m26s  ETA 2023m35s
  10000/67374  350m55s  ETA 2013m21s
  10200/67374  357m32s  ETA 2004m09s
  10400/67374  363m06s  ETA 1989m09s
  10600/67374  368m34s  ETA 1974m05s
  10800/67374  374m47s  ETA 1963m16s
  11000/67374  380m29s  ETA 1950m01s
  11200/67374  387m09s  ETA 1941m46s
  11400/67374  394m28s  ETA 1936m49s
  11600/67374  400m38s  ETA 1926m21s
  11800/67374  406m46s  ETA 1915m47s
  12000/67374  413m16s  ETA 1907m03s
  12200/67374  419m53s  ETA 1898m58s
  12400/67374  426m25s  ETA 1890m28s
  12600/67374  432m28s  ETA 1880m03s
  12800/67374  439m32s  ETA 1874m00s
  13000/67374  445m07s  ETA 1861m47s
  13200/67374  451m17s  ETA 1852m06s
  13400/67374  457m14s  ETA 1841m43s
  13600/67374  463m56s  ETA 1834m24s
  13800/67374  469m46s  ETA 1823m45s
  14000/67374  474m49s  ETA 1810m12s
  14200/67374  481m19s  ETA 1802m24s
  14400/67374  487m55s  ETA 1794m57s
  14600/67374  494m26s  ETA 1787m15s
  14800/67374  500m43s  ETA 1778m41s
  15000/67374  506m05s  ETA 1767m02s
  15200/67374  511m54s  ETA 1757m06s
  15400/67374  515m53s  ETA 1741m04s
  15600/67374  521m01s  ETA 1729m11s
  15800/67374  526m02s  ETA 1717m05s
  16000/67374  531m09s  ETA 1705m27s
  16200/67374  536m00s  ETA 1693m10s
  16400/67374  541m53s  ETA 1684m18s
  16600/67374  546m48s  ETA 1672m31s
  16800/67374  551m39s  ETA 1660m40s
  17000/67374  556m36s  ETA 1649m19s
  17200/67374  560m54s  ETA 1636m13s
  17400/67374  565m29s  ETA 1624m06s
  17600/67374  569m24s  ETA 1610m18s
  17800/67374  573m54s  ETA 1598m20s
  18000/67374  579m16s  ETA 1588m58s
  18200/67374  583m37s  ETA 1576m51s
  18400/67374  588m19s  ETA 1565m53s
  18600/67374  593m17s  ETA 1555m47s
  18800/67374  598m47s  ETA 1547m07s
  19000/67374  603m04s  ETA 1535m24s
  19200/67374  608m16s  ETA 1526m12s
  19400/67374  615m31s  ETA 1522m07s
  19600/67374  621m57s  ETA 1515m59s
  19800/67374  629m41s  ETA 1512m59s
  20000/67374  636m17s  ETA 1507m12s
  20200/67374  642m29s  ETA 1500m26s
  20400/67374  650m18s  ETA 1497m26s
  20600/67374  656m00s  ETA 1489m31s
  20800/67374  661m58s  ETA 1482m14s
  21000/67374  668m50s  ETA 1476m59s
  21200/67374  678m39s  ETA 1478m07s
  21400/67374  685m18s  ETA 1472m15s
  21600/67374  690m25s  ETA 1463m07s
  21800/67374  696m01s  ETA 1455m04s
  22000/67374  700m36s  ETA 1444m57s
  22200/67374  706m32s  ETA 1437m42s
  22400/67374  711m40s  ETA 1428m53s
  22600/67374  716m57s  ETA 1420m24s
  22800/67374  723m38s  ETA 1414m43s
  23000/67374  729m50s  ETA 1408m04s
  23200/67374  736m37s  ETA 1402m35s
  23400/67374  742m21s  ETA 1395m03s
  23600/67374  748m25s  ETA 1388m11s
  23800/67374  754m25s  ETA 1381m13s
  24000/67374  759m23s  ETA 1372m24s
  24200/67374  765m33s  ETA 1365m48s
  24400/67374  769m34s  ETA 1355m24s
  24600/67374  774m57s  ETA 1347m29s
  24800/67374  779m28s  ETA 1338m07s
  25000/67374  784m26s  ETA 1329m36s
  25200/67374  789m44s  ETA 1321m41s
  25400/67374  795m00s  ETA 1313m46s
  25600/67374  800m51s  ETA 1306m50s
  25800/67374  805m24s  ETA 1297m50s
  26000/67374  810m54s  ETA 1290m23s
  26200/67374  816m53s  ETA 1283m45s
  26400/67374  823m11s  ETA 1277m38s
  26600/67374  829m27s  ETA 1271m26s
  26800/67374  835m29s  ETA 1264m53s
  27000/67374  841m54s  ETA 1258m55s
  27200/67374  848m40s  ETA 1253m28s
  27400/67374  855m48s  ETA 1248m33s
  27600/67374  863m50s  ETA 1244m51s
  27800/67374  870m40s  ETA 1239m26s
  28000/67374  878m14s  ETA 1234m59s
  28200/67374  885m54s  ETA 1230m39s
  28400/67374  892m54s  ETA 1225m21s
  28600/67374  899m55s  ETA 1220m03s
  28800/67374  906m03s  ETA 1213m32s
  29000/67374  912m32s  ETA 1207m30s
  29200/67374  919m03s  ETA 1201m30s
  29400/67374  926m14s  ETA 1196m21s
  29600/67374  933m24s  ETA 1191m10s
  29800/67374  939m32s  ETA 1184m38s
  30000/67374  946m32s  ETA 1179m12s
  30200/67374  952m07s  ETA 1171m59s
  30400/67374  959m35s  ETA 1167m06s
  30600/67374  965m04s  ETA 1159m47s
  30800/67374  971m43s  ETA 1153m53s
  31000/67374  978m54s  ETA 1148m36s
  31200/67374  985m03s  ETA 1142m06s
  31400/67374  992m41s  ETA 1137m17s
  31600/67374  998m27s  ETA 1130m20s
  31800/67374  1003m38s  ETA 1122m45s
  32000/67374  1010m26s  ETA 1116m59s
  32200/67374  1015m04s  ETA 1108m49s
  32400/67374  1022m15s  ETA 1103m28s
  32600/67374  1028m34s  ETA 1097m09s
  32800/67374  1035m15s  ETA 1091m14s
  33000/67374  1041m15s  ETA 1084m36s
  33200/67374  1046m45s  ETA 1077m28s
  33400/67374  1055m09s  ETA 1073m17s
  33600/67374  1061m29s  ETA 1066m59s
  33800/67374  1068m31s  ETA 1061m22s
  34000/67374  1074m17s  ETA 1054m30s
  34200/67374  1080m18s  ETA 1047m53s
  34400/67374  1087m05s  ETA 1042m01s
  34600/67374  1092m04s  ETA 1034m26s
  34800/67374  1098m43s  ETA 1028m27s
  35000/67374  1105m11s  ETA 1022m16s
  35200/67374  1112m33s  ETA 1016m54s
  35400/67374  1120m06s  ETA 1011m42s
  35600/67374  1125m59s  ETA 1004m58s
  35800/67374  1132m14s  ETA 998m35s
  36000/67374  1137m13s  ETA 991m05s
  36200/67374  1143m22s  ETA 984m37s
  36400/67374  1148m27s  ETA 977m15s
  36600/67374  1154m25s  ETA 970m40s
  36800/67374  1160m25s  ETA 964m05s
  37000/67374  1165m34s  ETA 956m50s
  37200/67374  1172m26s  ETA 951m00s
  37400/67374  1178m23s  ETA 944m24s
  37600/67374  1184m33s  ETA 938m00s
  37800/67374  1190m40s  ETA 931m33s
  38000/67374  1195m23s  ETA 924m02s
  38200/67374  1199m52s  ETA 916m22s
  38400/67374  1203m39s  ETA 908m12s
  38600/67374  1208m14s  ETA 900m40s
  38800/67374  1212m44s  ETA 893m07s
  39000/67374  1216m48s  ETA 885m16s
  39200/67374  1223m12s  ETA 879m08s
  39400/67374  1227m28s  ETA 871m30s
  39600/67374  1232m18s  ETA 864m17s
  39800/67374  1236m48s  ETA 856m52s
  40000/67374  1241m49s  ETA 849m50s
  40200/67374  1246m28s  ETA 842m35s
  40400/67374  1249m52s  ETA 834m30s
  40600/67374  1254m32s  ETA 827m18s
  40800/67374  1259m19s  ETA 820m13s
  41000/67374  1265m40s  ETA 814m10s
  41200/67374  1270m37s  ETA 807m13s
  41400/67374  1274m35s  ETA 799m39s
  41600/67374  1280m14s  ETA 793m11s
  41800/67374  1284m32s  ETA 785m54s
  42000/67374  1289m22s  ETA 778m57s
  42200/67374  1293m40s  ETA 771m43s
  42400/67374  1297m07s  ETA 764m01s
  42600/67374  1301m23s  ETA 756m49s
  42800/67374  1304m56s  ETA 749m14s
  43000/67374  1310m08s  ETA 742m37s
  43200/67374  1314m40s  ETA 735m40s
  43400/67374  1319m13s  ETA 728m44s
  43600/67374  1323m21s  ETA 721m35s
  43800/67374  1326m05s  ETA 713m43s
  44000/67374  1331m23s  ETA 707m16s
  44200/67374  1334m56s  ETA 699m54s
  44400/67374  1339m32s  ETA 693m07s
  44600/67374  1343m37s  ETA 686m05s
  44800/67374  1347m44s  ETA 679m06s
  45000/67374  1350m36s  ETA 671m31s
  45200/67374  1353m17s  ETA 663m53s
  45400/67374  1358m18s  ETA 657m25s
  45600/67374  1363m19s  ETA 650m59s
  45800/67374  1369m48s  ETA 645m14s
  46000/67374  1376m09s  ETA 639m25s
  46200/67374  1380m25s  ETA 632m40s
  46400/67374  1382m49s  ETA 625m04s
  46600/67374  1386m33s  ETA 618m07s
  46800/67374  1393m44s  ETA 612m42s
  47000/67374  1398m30s  ETA 606m14s
  47200/67374  1402m57s  ETA 599m38s
  47400/67374  1409m48s  ETA 594m04s
  47600/67374  1415m05s  ETA 587m51s
  47800/67374  1420m45s  ETA 581m48s
  48000/67374  1424m33s  ETA 574m59s
  48200/67374  1428m00s  ETA 568m03s
  48400/67374  1434m24s  ETA 562m19s
  48600/67374  1439m50s  ETA 556m12s
  48800/67374  1444m58s  ETA 549m58s
  49000/67374  1450m02s  ETA 543m44s
  49200/67374  1454m20s  ETA 537m13s
  49400/67374  1461m12s  ETA 531m39s
  49600/67374  1467m24s  ETA 525m50s
  49800/67374  1473m14s  ETA 519m53s
  50000/67374  1478m39s  ETA 513m48s
  50200/67374  1485m27s  ETA 508m11s
  50400/67374  1490m47s  ETA 502m04s
  50600/67374  1496m28s  ETA 496m05s
  50800/67374  1503m45s  ETA 490m36s
  51000/67374  1510m15s  ETA 484m53s
  51200/67374  1516m45s  ETA 479m08s
  51400/67374  1521m50s  ETA 472m57s
  51600/67374  1526m08s  ETA 466m32s
  51800/67374  1533m41s  ETA 461m06s
  52000/67374  1541m01s  ETA 455m36s
  52200/67374  1549m03s  ETA 450m17s
  52400/67374  1554m57s  ETA 444m20s
  52600/67374  1561m40s  ETA 438m38s
  52800/67374  1567m35s  ETA 432m41s
  53000/67374  1572m27s  ETA 426m27s
  53200/67374  1579m30s  ETA 420m49s
  53400/67374  1585m04s  ETA 414m47s
  53600/67374  1590m51s  ETA 408m48s
  53800/67374  1595m25s  ETA 402m31s
  54000/67374  1600m32s  ETA 396m24s
  54200/67374  1606m45s  ETA 390m32s
  54400/67374  1612m10s  ETA 384m29s
  54600/67374  1619m41s  ETA 378m56s
  54800/67374  1625m30s  ETA 372m58s
  55000/67374  1631m30s  ETA 367m03s
  55200/67374  1636m11s  ETA 360m51s
  55400/67374  1640m32s  ETA 354m34s
  55600/67374  1648m05s  ETA 349m00s
  55800/67374  1654m21s  ETA 343m08s
  56000/67374  1661m25s  ETA 337m26s
  56200/67374  1667m43s  ETA 331m35s
  56400/67374  1673m29s  ETA 325m37s
  56600/67374  1678m47s  ETA 319m33s
  56800/67374  1683m35s  ETA 313m25s
  57000/67374  1689m29s  ETA 307m29s
  57200/67374  1694m13s  ETA 301m20s
  57400/67374  1698m53s  ETA 295m12s
  57600/67374  1703m35s  ETA 289m04s
  57800/67374  1707m22s  ETA 282m48s
  58000/67374  1713m18s  ETA 276m54s
  58200/67374  1717m47s  ETA 270m46s
  58400/67374  1723m23s  ETA 264m49s
  58600/67374  1728m05s  ETA 258m44s
  58800/67374  1731m47s  ETA 252m31s
  59000/67374  1736m30s  ETA 246m27s
  59200/67374  1740m18s  ETA 240m17s
  59400/67374  1745m46s  ETA 234m21s
  59600/67374  1750m35s  ETA 228m20s
  59800/67374  1755m04s  ETA 222m17s
  60000/67374  1760m47s  ETA 216m24s
  60200/67374  1765m13s  ETA 210m21s
  60400/67374  1771m27s  ETA 204m32s
  60600/67374  1776m59s  ETA 198m38s
  60800/67374  1782m53s  ETA 192m46s
  61000/67374  1787m58s  ETA 186m49s
  61200/67374  1792m26s  ETA 180m49s
  61400/67374  1797m45s  ETA 174m54s
  61600/67374  1801m52s  ETA 168m53s
  61800/67374  1806m02s  ETA 162m53s
  62000/67374  1810m37s  ETA 156m56s
  62200/67374  1815m47s  ETA 151m02s
  62400/67374  1820m57s  ETA 145m09s
  62600/67374  1825m31s  ETA 139m13s
  62800/67374  1829m56s  ETA 133m16s
  63000/67374  1833m56s  ETA 127m19s
  63200/67374  1838m27s  ETA 121m25s
  63400/67374  1843m10s  ETA 115m31s
  63600/67374  1847m14s  ETA 109m36s
  63800/67374  1852m57s  ETA 103m48s
  64000/67374  1858m16s  ETA 97m57s
  64200/67374  1865m36s  ETA 92m14s
  64400/67374  1872m10s  ETA 86m27s
  64600/67374  1879m35s  ETA 80m42s
  64800/67374  1886m22s  ETA 74m55s
  65000/67374  1891m47s  ETA 69m05s
  65200/67374  1898m28s  ETA 63m18s
  65400/67374  1903m55s  ETA 57m28s
  65600/67374  1910m27s  ETA 51m39s
  65800/67374  1915m48s  ETA 45m49s
  66000/67374  1920m30s  ETA 39m58s
  66200/67374  1924m27s  ETA 34m07s
  66400/67374  1928m22s  ETA 28m17s
  66600/67374  1934m17s  ETA 22m28s
  66800/67374  1939m24s  ETA 16m39s
  67000/67374  1944m33s  ETA 10m51s
  67200/67374  1949m23s  ETA 5m02s
  67374/67374  1953m25s  ETA 0m00s

  checkpoint complete -> skew_sweep_2d_CKPT.jsonl.done

====================================================================================
### 2D SKEW SWEEP DONE: 1953m25s for 67374 cells ###
====================================================================================

=== SUMMARY: OFI-defensive configs (winner frozen: et1/obi+/tol0) ===
    ofi_window  thresh   net_bps       net_PKR
           OFF       -     1.703     2,545,765
   OFF lam-1.5       -    -9.696   -24,325,539
   OFF lam-2.0       -   -14.559   -37,571,047
   OFF lam-2.5       -   -18.126   -47,447,353
   OFF lam-3.0       -   -20.129   -53,078,304
   OFF lam-3.5       -   -21.529   -57,041,941
   OFF lam-4.0       -   -22.524   -59,882,215
   OFF lam-4.5       -   -23.336   -62,149,059
   OFF lam-5.0       -   -24.006   -64,035,034

=== DAY-AS-UNIT net_bps: mean +/- SE (each day = one observation) ===
    ofi_window  thresh  n_days  mean_bps      se
           OFF       -     197     1.899   0.196
   OFF lam-1.5       -     197    -9.386   0.189
   OFF lam-2.0       -     197   -14.187   0.218
   OFF lam-2.5       -     197   -17.743   0.235
   OFF lam-3.0       -     197   -19.732   0.247
   OFF lam-3.5       -     197   -21.113   0.257
   OFF lam-4.0       -     197   -22.078   0.266
   OFF lam-4.5       -     197   -22.880   0.269
   OFF lam-5.0       -     197   -23.550   0.276

=== OFF - OFI (PAIRED by day): positive => OFF wins ===
    ofi_window  thresh  n_pair    d_bps      se       t
  (|t| >~ 2 => OFF's lead over that OFI variant is beyond day-to-day noise)

=== RECONCILIATION ANCHOR: MEASURED decomposition vs engine P&L ===
    ofi_window  thresh     measured_net       engine_pnl   unexplained     pct   ok?
           OFF       -        2,545,765        2,545,765             0    0.0%    OK
   OFF lam-1.5       -      -24,325,539      -24,325,539            -0    0.0%    OK
   OFF lam-2.0       -      -37,571,047      -37,571,047             0   -0.0%    OK
   OFF lam-2.5       -      -47,447,353      -47,447,353             0   -0.0%    OK
   OFF lam-3.0       -      -53,078,304      -53,078,304            -0    0.0%    OK
   OFF lam-3.5       -      -57,041,941      -57,041,941             0   -0.0%    OK
   OFF lam-4.0       -      -59,882,215      -59,882,215             0   -0.0%    OK
   OFF lam-4.5       -      -62,149,059      -62,149,059             0   -0.0%    OK
   OFF lam-5.0       -      -64,035,034      -64,035,034            -0    0.0%    OK

====================================================================================
CONFIG: et=1 obi=True tol=0.0   OFI=OFF
====================================================================================
bucket       cap_bps  mko_bps  jmp_bps  dif_bps  fee_bps  liq_bps   unexpl  net_bps     net_pkr  med_hld mean_hld med_tks_mid  thr%   trades   sh/trd
first15        4.495   -2.011    0.089   -1.926   -1.554   -0.333   -0.000    0.598     100,840     33.3    251.4        4.50    85   84,489      468
middle         7.468   -3.167    0.020   -3.212   -1.554   -0.202   -0.000    2.545   2,526,245    145.6    606.8        7.00    79  565,225      392
preclose45     7.058   -4.935    0.006   -5.113   -1.553   -0.871   -0.000   -0.302     -74,604    123.8    314.3        6.00    77  137,751      400
last15         5.497   -2.975    0.019   -2.502   -1.554   -1.047   -0.000   -0.078      -6,716     94.1    176.2        5.50    79   47,802      406

bucket        raw_obi5  signed_obi5   buy_obi5  sell_obi5  (signed<0 = book against us)
first15         0.0010      -0.0111    -0.0104     0.0118
middle         -0.0328      -0.0053    -0.0395    -0.0265
preclose45     -0.0680      -0.0067    -0.0759    -0.0604
last15         -0.0662      -0.0059    -0.0740    -0.0589

  daily markout (n=197): mean -25,183  median -19,946  t=-14.27 p=3.8e-32  Wilcoxon p=1.81e-31

====================================================================================
CONFIG: et=1 obi=True tol=0.0   OFI=OFF lam-1.5
====================================================================================
bucket       cap_bps  mko_bps  jmp_bps  dif_bps  fee_bps  liq_bps   unexpl  net_bps     net_pkr  med_hld mean_hld med_tks_mid  thr%   trades   sh/trd
first15       -7.547   -3.846    0.036   -3.746   -1.554   -0.168   -0.000  -13.114  -3,041,722     37.4    229.7       -0.50    96  137,979      430
middle        -3.857   -3.622    0.017   -3.655   -1.554   -0.149   -0.000   -9.182 -15,240,523    137.9    487.5        0.00    95 1,209,194      335
preclose45    -3.511   -4.633    0.005   -4.686   -1.554   -0.360   -0.000  -10.058  -4,494,637    100.8    242.6        0.00    95  317,683      334
last15        -2.639   -3.050    0.023   -3.087   -1.554   -1.862   -0.000   -9.105  -1,548,657     71.9    133.0        0.50    95  115,781      347

bucket        raw_obi5  signed_obi5   buy_obi5  sell_obi5  (signed<0 = book against us)
first15         0.0137      -0.0475    -0.0352     0.0589
middle         -0.0156      -0.0458    -0.0650     0.0286
preclose45     -0.0484      -0.0429    -0.0961    -0.0052
last15         -0.0557      -0.0392    -0.1004    -0.0157

  daily markout (n=197): mean -48,192  median -43,937  t=-17.12 p=8.57e-41  Wilcoxon p=7.26e-34

====================================================================================
CONFIG: et=1 obi=True tol=0.0   OFI=OFF lam-2.0
====================================================================================
bucket       cap_bps  mko_bps  jmp_bps  dif_bps  fee_bps  liq_bps   unexpl  net_bps     net_pkr  med_hld mean_hld med_tks_mid  thr%   trades   sh/trd
first15      -12.872   -3.908    0.038   -3.816   -1.554   -0.201   -0.000  -18.535  -4,413,587     36.8    221.6       -3.00    97  142,279      442
middle        -8.605   -3.712    0.016   -3.744   -1.554   -0.180   -0.000  -14.052 -23,996,357    134.3    476.5       -1.50    96 1,248,862      347
preclose45    -8.292   -4.538    0.009   -4.656   -1.554   -0.426   -0.000  -14.810  -6,777,280     99.2    238.8       -1.50    96  326,874      345
last15        -6.558   -3.151    0.017   -3.227   -1.554   -2.199   -0.000  -13.462  -2,383,822     69.8    129.1       -1.00    96  121,619      355

bucket        raw_obi5  signed_obi5   buy_obi5  sell_obi5  (signed<0 = book against us)
first15         0.0133      -0.0486    -0.0368     0.0594
middle         -0.0141      -0.0464    -0.0641     0.0305
preclose45     -0.0460      -0.0440    -0.0951    -0.0019
last15         -0.0526      -0.0400    -0.0981    -0.0120

  daily markout (n=197): mean -50,280  median -43,038  t=-17.15 p=7.38e-41  Wilcoxon p=5.96e-34

====================================================================================
CONFIG: et=1 obi=True tol=0.0   OFI=OFF lam-2.5
====================================================================================
bucket       cap_bps  mko_bps  jmp_bps  dif_bps  fee_bps  liq_bps   unexpl  net_bps     net_pkr  med_hld mean_hld med_tks_mid  thr%   trades   sh/trd
first15      -16.763   -3.996    0.031   -3.876   -1.554   -0.166   -0.000  -22.478  -5,436,166     36.9    219.7       -4.00    97  145,025      450
